ROWID,SITE_ID,RESOURCE_ID,SCHEDULE_NORMALLY,AUTO_REPORTING,SHIFT_1_CAPACITY,SHIFT_2_CAPACITY,SHIFT_3_CAPACITY,SETUP_COST_PER_HR,RUN_COST_PER_HR,SERVICE_BUFFER,BUR_PER_HR_SETUP,BUR_PER_HR_RUN,RUN_COST_PER_UNIT,BUR_PERCENT_SETUP,BUR_PERCENT_RUN,BUR_PER_OPERATION,GL_ACCT_ID,AFC_GL_ACCT_ID,AFB_GL_ACCT_ID,SCHEDULE_TYPE,MIN_SEGMENT_SIZE,EFFICIENCY_FACTOR,BUR_PER_UNIT_RUN,MONITOR_LOAD,COST_CATEGORY_ID,DEPARTMENT_ID,STATUS,UDF_LAYOUT_ID,USER_1,USER_2,USER_3,USER_4,USER_5,USER_6,USER_7,USER_8,USER_9,USER_10,BID_RATE_CATEGORY_ID,QUANTITY_REPORTING
352,SK01,P2M1-SAW,Y,N,1,0,1,48.30000000,48.30000000,NULL,0.00000000,0.00000000,0.00000000,102.000,102.000,0.00000000,NULL,6043,6043.1,0,NULL,NULL,0.00000000,N,NULL,NULL,A,Skills Resource,M,20_SAW,20_SAW,Jacob Helle,AP2,SAW,SAW,SAW,NULL,NULL,NULL,NULL
352,SK01,P2M1-SAW,Y,N,1,0,1,48.30000000,48.30000000,NULL,0.00000000,0.00000000,0.00000000,102.000,102.000,0.00000000,NULL,6043,6043.1,0,NULL,NULL,0.00000000,N,NULL,NULL,A,Skills Resource,M,20_SAW,20_SAW,Jacob Helle,AP2,SAW,SAW,SAW,NULL,NULL,NULL,NULL
352,SK01,P2M1-SAW,Y,N,1,0,1,48.30000000,48.30000000,NULL,0.00000000,0.00000000,0.00000000,102.000,102.000,0.00000000,NULL,6043,6043.1,0,NULL,NULL,0.00000000,N,NULL,NULL,A,Skills Resource,M,20_SAW,20_SAW,Jacob Helle,AP2,SAW,SAW,SAW,NULL,NULL,NULL,NULL
352,SK01,P2M1-SAW,Y,N,1,0,1,48.30000000,48.30000000,NULL,0.00000000,0.00000000,0.00000000,102.000,102.000,0.00000000,NULL,6043,6043.1,0,NULL,NULL,0.00000000,N,NULL,NULL,A,Skills Resource,M,20_SAW,20_SAW,Jacob Helle,AP2,SAW,SAW,SAW,NULL,NULL,NULL,NULL
352,SK01,P2M1-SAW,Y,N,1,0,1,48.30000000,48.30000000,NULL,0.00000000,0.00000000,0.00000000,102.000,102.000,0.00000000,NULL,6043,6043.1,0,NULL,NULL,0.00000000,N,NULL,NULL,A,Skills Resource,M,20_SAW,20_SAW,Jacob Helle,AP2,SAW,SAW,SAW,NULL,NULL,NULL,NULL
352,SK01,P2M1-SAW,Y,N,1,0,1,48.30000000,48.30000000,NULL,0.00000000,0.00000000,0.00000000,102.000,102.000,0.00000000,NULL,6043,6043.1,0,NULL,NULL,0.00000000,N,NULL,NULL,A,Skills Resource,M,20_SAW,20_SAW,Jacob Helle,AP2,SAW,SAW,SAW,NULL,NULL,NULL,NULL
352,SK01,P2M1-SAW,Y,N,1,0,1,48.30000000,48.30000000,NULL,0.00000000,0.00000000,0.00000000,102.000,102.000,0.00000000,NULL,6043,6043.1,0,NULL,NULL,0.00000000,N,NULL,NULL,A,Skills Resource,M,20_SAW,20_SAW,Jacob Helle,AP2,SAW,SAW,SAW,NULL,NULL,NULL,NULL
352,SK01,P2M1-SAW,Y,N,1,0,1,48.30000000,48.30000000,NULL,0.00000000,0.00000000,0.00000000,102.000,102.000,0.00000000,NULL,6043,6043.1,0,NULL,NULL,0.00000000,N,NULL,NULL,A,Skills Resource,M,20_SAW,20_SAW,Jacob Helle,AP2,SAW,SAW,SAW,NULL,NULL,NULL,NULL
352,SK01,P2M1-SAW,Y,N,1,0,1,48.30000000,48.30000000,NULL,0.00000000,0.00000000,0.00000000,102.000,102.000,0.00000000,NULL,6043,6043.1,0,NULL,NULL,0.00000000,N,NULL,NULL,A,Skills Resource,M,20_SAW,20_SAW,Jacob Helle,AP2,SAW,SAW,SAW,NULL,NULL,NULL,NULL
352,SK01,P2M1-SAW,Y,N,1,0,1,48.30000000,48.30000000,NULL,0.00000000,0.00000000,0.00000000,102.000,102.000,0.00000000,NULL,6043,6043.1,0,NULL,NULL,0.00000000,N,NULL,NULL,A,Skills Resource,M,20_SAW,20_SAW,Jacob Helle,AP2,SAW,SAW,SAW,NULL,NULL,NULL,NULL
